dashboard-1  | Collecting streamlit==1.33.0 (from -r dashboard/requirements.txt (line 1))
dashboard-1  |   Downloading streamlit-1.33.0-py2.py3-none-any.whl.metadata (8.5 kB)
dashboard-1  | Collecting requests==2.31.0 (from -r dashboard/requirements.txt (line 2))
dashboard-1  |   Downloading requests-2.31.0-py3-none-any.whl.metadata (4.6 kB)
dashboard-1  | Collecting pandas==2.2.2 (from -r dashboard/requirements.txt (line 3))
dashboard-1  |   Downloading pandas-2.2.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (19 kB)
dashboard-1  | Collecting altair<6,>=4.0 (from streamlit==1.33.0->-r dashboard/requirements.txt (line 1))
dashboard-1  |   Downloading altair-5.5.0-py3-none-any.whl.metadata (11 kB)
dashboard-1  | Collecting blinker<2,>=1.0.0 (from streamlit==1.33.0->-r dashboard/requirements.txt (line 1))
dashboard-1  |   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
dashboard-1  | Collecting cachetools<6,>=4.0 (from streamlit==1.33.0->-r dashboard/requirements.txt (line 1))
dashboard-1  |   Downloading cachetools-5.5.2-py3-none-any.whl.metadata (5.4 kB)
dashboard-1  | Collecting click<9,>=7.0 (from streamlit==1.33.0->-r dashboard/requirements.txt (line 1))
dashboard-1  |   Downloading click-8.3.1-py3-none-any.whl.metadata (2.6 kB)
dashboard-1  | Collecting numpy<2,>=1.19.3 (from streamlit==1.33.0->-r dashboard/requirements.txt (line 1))
dashboard-1  |   Downloading numpy-1.26.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
dashboard-1  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 61.0/61.0 kB 7.1 MB/s eta 0:00:00
dashboard-1  | Collecting packaging<25,>=16.8 (from streamlit==1.33.0->-r dashboard/requirements.txt (line 1))
dashboard-1  |   Downloading packaging-24.2-py3-none-any.whl.metadata (3.2 kB)
dashboard-1  | Collecting pillow<11,>=7.1.0 (from streamlit==1.33.0->-r dashboard/requirements.txt (line 1))
dashboard-1  |   Downloading pillow-10.4.0-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
dashboard-1  | Collecting protobuf<5,>=3.20 (from streamlit==1.33.0->-r dashboard/requirements.txt (line 1))
dashboard-1  |   Downloading protobuf-4.25.8-cp37-abi3-manylinux2014_x86_64.whl.metadata (541 bytes)
dashboard-1  | Collecting pyarrow>=7.0 (from streamlit==1.33.0->-r dashboard/requirements.txt (line 1))
dashboard-1  |   Downloading pyarrow-23.0.0-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (3.0 kB)
dashboard-1  | Collecting rich<14,>=10.14.0 (from streamlit==1.33.0->-r dashboard/requirements.txt (line 1))
dashboard-1  |   Downloading rich-13.9.4-py3-none-any.whl.metadata (18 kB)
dashboard-1  | Collecting tenacity<9,>=8.1.0 (from streamlit==1.33.0->-r dashboard/requirements.txt (line 1))
dashboard-1  |   Downloading tenacity-8.5.0-py3-none-any.whl.metadata (1.2 kB)
dashboard-1  | Collecting toml<2,>=0.10.1 (from streamlit==1.33.0->-r dashboard/requirements.txt (line 1))
dashboard-1  |   Downloading toml-0.10.2-py2.py3-none-any.whl.metadata (7.1 kB)
dashboard-1  | Collecting typing-extensions<5,>=4.3.0 (from streamlit==1.33.0->-r dashboard/requirements.txt (line 1))
dashboard-1  |   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
dashboard-1  | Collecting gitpython!=3.1.19,<4,>=3.0.7 (from streamlit==1.33.0->-r dashboard/requirements.txt (line 1))
dashboard-1  |   Downloading gitpython-3.1.46-py3-none-any.whl.metadata (13 kB)
dashboard-1  | Collecting pydeck<1,>=0.8.0b4 (from streamlit==1.33.0->-r dashboard/requirements.txt (line 1))
dashboard-1  |   Downloading pydeck-0.9.1-py2.py3-none-any.whl.metadata (4.1 kB)
dashboard-1  | Collecting tornado<7,>=6.0.3 (from streamlit==1.33.0->-r dashboard/requirements.txt (line 1))
dashboard-1  |   Downloading tornado-6.5.4-cp39-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.8 kB)
dashboard-1  | Collecting watchdog>=2.1.5 (from streamlit==1.33.0->-r dashboard/requirements.txt (line 1))
dashboard-1  |   Downloading watchdog-6.0.0-py3-none-manylinux2014_x86_64.whl.metadata (44 kB)
dashboard-1  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.3/44.3 kB 153.3 MB/s eta 0:00:00
dashboard-1  | Collecting charset-normalizer<4,>=2 (from requests==2.31.0->-r dashboard/requirements.txt (line 2))
dashboard-1  |   Downloading charset_normalizer-3.4.4-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (37 kB)
dashboard-1  | Collecting idna<4,>=2.5 (from requests==2.31.0->-r dashboard/requirements.txt (line 2))
dashboard-1  |   Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)
dashboard-1  | Collecting urllib3<3,>=1.21.1 (from requests==2.31.0->-r dashboard/requirements.txt (line 2))
dashboard-1  |   Downloading urllib3-2.6.3-py3-none-any.whl.metadata (6.9 kB)
dashboard-1  | Collecting certifi>=2017.4.17 (from requests==2.31.0->-r dashboard/requirements.txt (line 2))
dashboard-1  |   Downloading certifi-2026.1.4-py3-none-any.whl.metadata (2.5 kB)
